source_hgnc_id,source_hgnc_symbol,source_uniprot_id,relation,target_hgnc_id,target_hgnc_symbol,target_uniprot_id,stmt_hash,evidence_count,source_counts
1917,CHD2,O14647,IncreaseAmount,4765,H3-3B,P84243,-4911011255503857,1,"{""signor"": 1}"
1917,CHD2,O14647,DecreaseAmount,11571,TARDBP,Q13148,26215744501247434,1,"{""bel"": 1}"
1917,CHD2,O14647,IncreaseAmount,10409,RPS21,P63220,-8674114718639747,1,"{""reach"": 1}"
1917,CHD2,O14647,IncreaseAmount,10333,RPL30,P62888,-9003542109754116,1,"{""reach"": 1}"
3819,FOXO1,Q12778,DecreaseAmount,6950,MCM7,P33993,28206209900169426,1,"{""biopax"": 1}"
3819,FOXO1,Q12778,DecreaseAmount,574,AP4M1,O00189,-11994250383431845,1,"{""biopax"": 1}"
3819,FOXO1,Q12778,IncreaseAmount,4983,HMGB1,P09429,32136287310334541,1,"{""reach"": 1}"
3819,FOXO1,Q12778,DecreaseAmount,1917,CHD2,O14647,-9018144306879595,1,"{""biopax"": 1}"
5172,HR,O43593,DecreaseAmount,4983,HMGB1,P09429,32296042978293178,1,"{""reach"": 1}"
9245,PPFIA1,Q13136,IncreaseAmount,4983,HMGB1,P09429,334003795174031,1,"{""reach"": 1}"
11151,SNRPA,P09012,DecreaseAmount,4298,GLB1,P16278,24763689443239389,1,"{""reach"": 1}"
11151,SNRPA,P09012,DecreaseAmount,11164,SNRPN,P63162,-14461968688075101,1,"{""reach"": 1}"
14524,SPAG9,O60271,DecreaseAmount,4983,HMGB1,P09429,-34741077841619406,1,"{""reach"": 1}"
8576,PAFAH1B3,Q15102,IncreaseAmount,4983,HMGB1,P09429,-21012169810437698,1,"{""reach"": 1}"
3236,EGFR,P00533,DecreaseAmount,6950,MCM7,P33993,9568179195066727,1,"{""medscan"": 1}"
3236,EGFR,P00533,IncreaseAmount,29931,GNL3,Q9BVP2,19216702908024208,1,"{""reach"": 1}"
18618,LRRK2,Q5S007,IncreaseAmount,4983,HMGB1,P09429,-21802474836015602,1,"{""sparser"": 1}"
5013,HMOX1,P09601,DecreaseAmount,4983,HMGB1,P09429,-12811815902578078,12,"{""reach"": 12}"
5013,HMOX1,P09601,IncreaseAmount,4983,HMGB1,P09429,3405283847773700,4,"{""isi"": 1, ""reach"": 3}"
11579,TBCA,O75347,IncreaseAmount,4983,HMGB1,P09429,-22146580519893402,1,"{""reach"": 1}"
11579,TBCA,O75347,DecreaseAmount,4983,HMGB1,P09429,1726284719776416,1,"{""reach"": 1}"
6819,MALT1,Q9UDY8,IncreaseAmount,587,APEX1,P27695,20462717039982804,1,"{""reach"": 1}"
11362,STAT1,P42224,IncreaseAmount,4983,HMGB1,P09429,-34216937567929179,1,"{""reach"": 1}"
11362,STAT1,P42224,IncreaseAmount,4931,HLA-A,P04439,1176472917853830,2,"{""reach"": 2}"
1982,CIRBP,Q14011,IncreaseAmount,4983,HMGB1,P09429,2492637843627292,1,"{""reach"": 1}"
8044,NUCB2,P80303,IncreaseAmount,4983,HMGB1,P09429,33231681911010409,1,"{""reach"": 1}"
8044,NUCB2,P80303,DecreaseAmount,4983,HMGB1,P09429,2986456244508928,2,"{""reach"": 2}"
16171,CHMP4B,Q9H444,IncreaseAmount,4983,HMGB1,P09429,27668483312132911,1,"{""reach"": 1}"
1455,CALR,P27797,DecreaseAmount,4931,HLA-A,P04439,11447866141660373,1,"{""medscan"": 1}"
8729,PCNA,P12004,IncreaseAmount,4983,HMGB1,P09429,13140327746841054,1,"{""reach"": 1}"
361,AK1,P00568,IncreaseAmount,4983,HMGB1,P09429,6887078139087789,1,"{""reach"": 1}"
9437,EIF2AK2,P19525,DecreaseAmount,4983,HMGB1,P09429,-12910477784668224,1,"{""reach"": 1}"
9437,EIF2AK2,P19525,IncreaseAmount,4983,HMGB1,P09429,24515391999991773,9,"{""reach"": 9}"
2231,COPB1,P53618,DecreaseAmount,4931,HLA-A,P04439,-27386755776245878,1,"{""medscan"": 1}"
11204,SOX9,P48436,DecreaseAmount,9847,RANBP1,P43487,-28764955450199815,1,"{""biopax"": 1}"
11204,SOX9,P48436,DecreaseAmount,4983,HMGB1,P09429,-34730603695273119,2,"{""biopax"": 2}"
42398,C4B_2,P0C0L5,DecreaseAmount,4983,HMGB1,P09429,28203909909529915,1,"{""reach"": 1}"
9801,RAC1,P63000,IncreaseAmount,4983,HMGB1,P09429,-23538150223927758,1,"{""reach"": 1}"
11571,TARDBP,Q13148,IncreaseAmount,9847,RANBP1,P43487,-11961168643813403,1,"{""reach"": 1}"
93,ACAT1,P24752,DecreaseAmount,4983,HMGB1,P09429,-30456302546566022,1,"{""reach"": 1}"
2690,DBI,P07108,IncreaseAmount,4983,HMGB1,P09429,-30914242107737237,3,"{""reach"": 3}"
2690,DBI,P07108,DecreaseAmount,4983,HMGB1,P09429,23884765191772526,46,"{""reach"": 46}"
1722,CDK1,P06493,DecreaseAmount,6950,MCM7,P33993,17640424826364650,1,"{""reach"": 1}"
1722,CDK1,P06493,DecreaseAmount,4983,HMGB1,P09429,7077496518683610,1,"{""medscan"": 1}"
11240,SPHK1,Q9NYA1,IncreaseAmount,4983,HMGB1,P09429,-25532267311544490,1,"{""reach"": 1}"
8748,PCSK7,Q16549,DecreaseAmount,4983,HMGB1,P09429,-6102327059973577,4,"{""reach"": 4}"
9352,PRDX1,Q06830,DecreaseAmount,4983,HMGB1,P09429,-30545693419423464,1,"{""reach"": 1}"
16753,PRDX6,P30041,DecreaseAmount,4983,HMGB1,P09429,-1174797253419850,1,"{""reach"": 1}"
13575,BRD4,O60885,IncreaseAmount,4983,HMGB1,P09429,-28996798228659241,1,"{""reach"": 1}"
7910,NPM1,P06748,DecreaseAmount,587,APEX1,P27695,13051100881873876,1,"{""medscan"": 1}"
3121,E4F1,Q66K89,IncreaseAmount,4983,HMGB1,P09429,2949566852657910,1,"{""reach"": 1}"
3121,E4F1,Q66K89,DecreaseAmount,4983,HMGB1,P09429,33087025945423270,1,"{""biopax"": 1}"
3121,E4F1,Q66K89,DecreaseAmount,29931,GNL3,Q9BVP2,15653114588360688,1,"{""biopax"": 1}"
620,APP,P05067,DecreaseAmount,6950,MCM7,P33993,25549627643310210,1,"{""reach"": 1}"
620,APP,P05067,IncreaseAmount,587,APEX1,P27695,29452107824706249,1,"{""reach"": 1}"
15608,NOLC1,Q14978,IncreaseAmount,29931,GNL3,Q9BVP2,35519970430898968,1,"{""reach"": 1}"
21270,GRWD1,Q9BQ67,DecreaseAmount,10316,RPL23,P62829,447851493727841,1,"{""reach"": 1}"
9847,RANBP1,P43487,DecreaseAmount,1516,CAT,P04040,18125190266203041,1,"{""reach"": 1}"
95,SLC33A1,O00400,IncreaseAmount,4983,HMGB1,P09429,14639089646549886,1,"{""reach"": 1}"
795,ATM,Q13315,IncreaseAmount,4983,HMGB1,P09429,-12877248318714075,1,"{""reach"": 1}"
1479,CAPN2,P17655,IncreaseAmount,1874,CFL1,P23528,-6623229516855717,1,"{""reach"": 1}"
1774,CDK5,Q00535,DecreaseAmount,587,APEX1,P27695,-24674788151882630,1,"{""medscan"": 1}"
5187,PRMT1,Q99873,IncreaseAmount,4931,HLA-A,P04439,-21984618508359872,1,"{""reach"": 1}"
5344,ICAM1,P05362,IncreaseAmount,4983,HMGB1,P09429,-1242113016705042,1,"{""isi"": 1}"
11973,TNS1,Q9HBL0,DecreaseAmount,4983,HMGB1,P09429,29527568474279058,2,"{""reach"": 2}"
6344,KL,Q9UEF7,IncreaseAmount,4983,HMGB1,P09429,-15847892073349855,1,"{""reach"": 1}"
914,B2M,P61769,IncreaseAmount,4931,HLA-A,P04439,1221899198556097,1,"{""reach"": 1}"
11364,STAT3,P40763,DecreaseAmount,6950,MCM7,P33993,-22306513840366876,1,"{""reach"": 1}"
11364,STAT3,P40763,IncreaseAmount,587,APEX1,P27695,-17476776263029275,1,"{""bel"": 1}"
11364,STAT3,P40763,IncreaseAmount,587,APEX1,P27695,-29273368536222577,2,"{""medscan"": 2}"
11364,STAT3,P40763,DecreaseAmount,4983,HMGB1,P09429,-2008067418527462,1,"{""reach"": 1}"
11364,STAT3,P40763,DecreaseAmount,4983,HMGB1,P09429,-3375732747546922,4,"{""reach"": 4}"
11364,STAT3,P40763,IncreaseAmount,4983,HMGB1,P09429,-13112979653092504,8,"{""medscan"": 1, ""reach"": 7}"
12825,XPO1,O14980,DecreaseAmount,9847,RANBP1,P43487,-6472908269294567,1,"{""medscan"": 1}"
12692,VIM,P08670,IncreaseAmount,10774,SFPQ,P23246,-14748414853322559,1,"{""reach"": 1}"
6950,MCM7,P33993,IncreaseAmount,7107,MKI67,P46013,2420380946418946,2,"{""reach"": 2}"
6950,MCM7,P33993,IncreaseAmount,6947,MCM4,P33991,994364158454026,1,"{""reach"": 1}"
6950,MCM7,P33993,DecreaseAmount,33499,ATRIP,Q8WXE1,16898422701995966,1,"{""reach"": 1}"
6950,MCM7,P33993,DecreaseAmount,3236,EGFR,P00533,35511845083464572,1,"{""medscan"": 1}"
6950,MCM7,P33993,IncreaseAmount,10452,RRM2,P31350,11611998785573877,1,"{""reach"": 1}"
1743,CDC5L,Q99459,DecreaseAmount,1917,CHD2,O14647,-4654092828126915,1,"{""biopax"": 1}"
1551,CBX1,P83916,IncreaseAmount,4983,HMGB1,P09429,26461798237082850,1,"{""reach"": 1}"
1551,CBX1,P83916,DecreaseAmount,4983,HMGB1,P09429,2494307148004056,2,"{""reach"": 2}"
30661,UBA2,Q9UBT2,IncreaseAmount,6950,MCM7,P33993,29859290191930877,1,"{""reach"": 1}"
8127,OGT,O15294,IncreaseAmount,6950,MCM7,P33993,-19304231127925663,1,"{""reach"": 1}"
4323,GLO1,Q04760,DecreaseAmount,4983,HMGB1,P09429,-19048266667564820,1,"{""reach"": 1}"
8014,YBX1,P67809,IncreaseAmount,587,APEX1,P27695,-3078150675355697,1,"{""medscan"": 1}"
8014,YBX1,P67809,DecreaseAmount,4931,HLA-A,P04439,28739823964789754,1,"{""medscan"": 1}"
6535,LDHA,P00338,IncreaseAmount,4983,HMGB1,P09429,-33659457808287133,1,"{""reach"": 1}"
10895,VPS4B,O75351,DecreaseAmount,4983,HMGB1,P09429,-5004611348368109,1,"{""reach"": 1}"
6743,CAPRIN1,Q14444,DecreaseAmount,9437,EIF2AK2,P19525,-17303166651309817,2,"{""medscan"": 1, ""reach"": 1}"
6743,CAPRIN1,Q14444,IncreaseAmount,30292,G3BP1,Q13283,-16784558468613166,1,"{""medscan"": 1}"
3508,EWSR1,Q01844,DecreaseAmount,1874,CFL1,P23528,2142261670223640,1,"{""reach"": 1}"
2514,CTNNB1,P35222,IncreaseAmount,6950,MCM7,P33993,-35650233594393126,1,"{""reach"": 1}"
2514,CTNNB1,P35222,DecreaseAmount,6950,MCM7,P33993,26384450168809331,2,"{""reach"": 2}"
13488,VPS4A,Q9UN37,DecreaseAmount,4983,HMGB1,P09429,1683628704858760,1,"{""reach"": 1}"
7871,NONO,Q15233,IncreaseAmount,10774,SFPQ,P23246,-8766912767948260,1,"{""reach"": 1}"
9910,RBMX,P38159,DecreaseAmount,6342,KIT,P10721,-13393525966096548,1,"{""trrust"": 1}"
12022,TPT1,P13693,IncreaseAmount,4983,HMGB1,P09429,-2646748865287313,1,"{""reach"": 1}"
12488,UBE2L3,P68036,IncreaseAmount,6950,MCM7,P33993,34565240834816282,1,"{""reach"": 1}"
8986,PIM1,P11309,IncreaseAmount,29931,GNL3,Q9BVP2,8414778345549437,2,"{""reach"": 2}"
8986,PIM1,P11309,IncreaseAmount,29931,GNL3,Q9BVP2,-21483448436398888,5,"{""medscan"": 4, ""reach"": 1}"
500,ANPEP,P15144,DecreaseAmount,4983,HMGB1,P09429,32097780514426118,1,"{""reach"": 1}"
29814,MUS81,Q96NY9,IncreaseAmount,6950,MCM7,P33993,3882344166058930,1,"{""reach"": 1}"
20509,ZC3H14,Q6PJT7,DecreaseAmount,19074,THOC5,Q13769,-25455355774257602,1,"{""reach"": 1}"
7782,NFE2L2,Q16236,DecreaseAmount,4983,HMGB1,P09429,-8260075036060615,3,"{""reach"": 3}"
7782,NFE2L2,Q16236,IncreaseAmount,4983,HMGB1,P09429,31318817550981162,2,"{""reach"": 2}"
5238,HSPA5,P11021,IncreaseAmount,4983,HMGB1,P09429,3633758436603739,2,"{""reach"": 2}"
5238,HSPA5,P11021,DecreaseAmount,4983,HMGB1,P09429,27452022930291921,2,"{""reach"": 2}"
29434,RC3H1,Q5TC82,DecreaseAmount,6950,MCM7,P33993,35395039428817656,1,"{""reach"": 1}"
1504,CASP3,P42574,IncreaseAmount,4983,HMGB1,P09429,19241012795056507,1,"{""reach"": 1}"
1874,CFL1,P23528,IncreaseAmount,9067,PLD1,Q13393,-17937081389724849,2,"{""reach"": 2}"
1874,CFL1,P23528,IncreaseAmount,7160,MMP14,P50281,-4188249150508403,1,"{""reach"": 1}"
1874,CFL1,P23528,DecreaseAmount,7107,MKI67,P46013,27503098144125239,1,"{""reach"": 1}"
1874,CFL1,P23528,IncreaseAmount,5344,ICAM1,P05362,877302567056361,1,"{""reach"": 1}"
1874,CFL1,P23528,IncreaseAmount,40,ABCB1,P08183,-28035646635206110,1,"{""reach"": 1}"
1874,CFL1,P23528,IncreaseAmount,2973,DNM1L,O00429,-5141595723187967,1,"{""reach"": 1}"
8978,PIK3CG,P48736,IncreaseAmount,4983,HMGB1,P09429,21247738697758258,3,"{""reach"": 3}"
6570,LGALS9,O00182,DecreaseAmount,4983,HMGB1,P09429,9782397206191054,1,"{""reach"": 1}"
3373,EP300,Q09472,IncreaseAmount,4983,HMGB1,P09429,13883747712587304,1,"{""reach"": 1}"
3373,EP300,Q09472,IncreaseAmount,587,APEX1,P27695,-16524470958758068,1,"{""reach"": 1}"
15452,GOLPH3,Q9H4A6,DecreaseAmount,4983,HMGB1,P09429,-15848022795520330,1,"{""reach"": 1}"
3498,MECOM,Q03112,DecreaseAmount,1917,CHD2,O14647,15956322734807531,1,"{""biopax"": 1}"
22964,THRAP3,Q9Y2W1,DecreaseAmount,10774,SFPQ,P23246,-22272068316923651,2,"{""medscan"": 2}"
6701,LRPAP1,P30533,IncreaseAmount,4983,HMGB1,P09429,-1785612734189988,1,"{""reach"": 1}"
19074,THOC5,Q13769,IncreaseAmount,19073,THOC2,Q8NI27,-2928702134094485,1,"{""reach"": 1}"
19074,THOC5,Q13769,DecreaseAmount,1833,CEBPA,P49715,-5888694942896609,1,"{""reach"": 1}"
4330,GLRX,P35754,DecreaseAmount,4983,HMGB1,P09429,-25048320891136547,1,"{""medscan"": 1}"
25782,MCMBP,Q9BTE3,DecreaseAmount,6950,MCM7,P33993,10514885680948585,1,"{""medscan"": 1}"
4606,PDIA3,P30101,DecreaseAmount,587,APEX1,P27695,-30016009385436073,1,"{""medscan"": 1}"
7414,MT-ATP6,P00846,IncreaseAmount,4983,HMGB1,P09429,7706032485823773,1,"{""reach"": 1}"
5045,HNRNPL,P14866,IncreaseAmount,587,APEX1,P27695,-30603231370835139,1,"{""medscan"": 1}"
6053,IMPDH2,P12268,IncreaseAmount,29931,GNL3,Q9BVP2,4148822369884329,1,"{""reach"": 1}"
6053,IMPDH2,P12268,DecreaseAmount,29931,GNL3,Q9BVP2,32382063440880641,1,"{""reach"": 1}"
2869,DHPS,P49366,DecreaseAmount,4983,HMGB1,P09429,-29050538118020246,1,"{""reach"": 1}"
3311,SERPINB1,P30740,DecreaseAmount,4983,HMGB1,P09429,29614667417328718,3,"{""reach"": 3}"
3311,SERPINB1,P30740,IncreaseAmount,4983,HMGB1,P09429,184573008721142,1,"{""reach"": 1}"
9718,PXN,P49023,IncreaseAmount,1874,CFL1,P23528,-20696178634982380,1,"{""medscan"": 1}"
10496,S100A6,P06703,IncreaseAmount,6950,MCM7,P33993,-18179981116326942,1,"{""reach"": 1}"
29931,GNL3,Q9BVP2,IncreaseAmount,2514,CTNNB1,P35222,-9319128523960655,1,"{""medscan"": 1}"
29931,GNL3,Q9BVP2,DecreaseAmount,1504,CASP3,P42574,23457723588038106,2,"{""medscan"": 1, ""reach"": 1}"
29931,GNL3,Q9BVP2,DecreaseAmount,12692,VIM,P08670,-23993945333769619,2,"{""reach"": 2}"
29931,GNL3,Q9BVP2,IncreaseAmount,12692,VIM,P08670,21674153614586385,2,"{""reach"": 2}"
29931,GNL3,Q9BVP2,IncreaseAmount,12692,VIM,P08670,-15099490356602752,1,"{""reach"": 1}"
29931,GNL3,Q9BVP2,DecreaseAmount,959,BAX,Q07812,-91522895228840,1,"{""reach"": 1}"
29931,GNL3,Q9BVP2,DecreaseAmount,7794,NFKB1,P19838,1466300070023784,1,"{""reach"": 1}"
29931,GNL3,Q9BVP2,IncreaseAmount,3236,EGFR,P00533,22841245644096903,1,"{""reach"": 1}"
16918,SYNCRIP,O60506,IncreaseAmount,4931,HLA-A,P04439,-32746755078842099,1,"{""reach"": 1}"
12950,SF1,Q15637,DecreaseAmount,9910,RBMX,P38159,-25179745572685922,1,"{""biopax"": 1}"
12950,SF1,Q15637,DecreaseAmount,9847,RANBP1,P43487,-22475514076657461,1,"{""biopax"": 1}"
12950,SF1,Q15637,DecreaseAmount,1917,CHD2,O14647,4146138800759599,2,"{""biopax"": 2}"
7515,MUC5AC,P98088,DecreaseAmount,4983,HMGB1,P09429,14477385134938396,1,"{""reach"": 1}"
4296,GLA,P06280,DecreaseAmount,6950,MCM7,P33993,14947228158150363,1,"{""reach"": 1}"
5439,IFNGR1,P15260,IncreaseAmount,4931,HLA-A,P04439,-24775365286023268,1,"{""reach"": 1}"
4983,HMGB1,P09429,IncreaseAmount,19986,CYCS,P99999,4751556731723258,1,"{""reach"": 1}"
4983,HMGB1,P09429,IncreaseAmount,19182,SASH1,O94885,-14196131537660004,1,"{""reach"": 1}"
4983,HMGB1,P09429,DecreaseAmount,19182,SASH1,O94885,28330878727508515,1,"{""reach"": 1}"
4983,HMGB1,P09429,IncreaseAmount,1912,CHAT,P28329,-10943477749751361,3,"{""reach"": 3}"
4983,HMGB1,P09429,IncreaseAmount,1736,CDC42,P60953,-10841520771346582,1,"{""reach"": 1}"
4983,HMGB1,P09429,IncreaseAmount,1681,CD44,P16070,-17250860044276892,5,"{""reach"": 5}"
4983,HMGB1,P09429,IncreaseAmount,16049,PTGES3,Q15185,-16497309582269925,1,"{""reach"": 1}"
4983,HMGB1,P09429,IncreaseAmount,1504,CASP3,P42574,-17970075723021269,3,"{""reach"": 3}"
4983,HMGB1,P09429,DecreaseAmount,1504,CASP3,P42574,28851248268456939,5,"{""medscan"": 2, ""reach"": 3}"
4983,HMGB1,P09429,IncreaseAmount,1473,CANX,P27824,-5000943011722017,1,"{""reach"": 1}"
4983,HMGB1,P09429,IncreaseAmount,1455,CALR,P27797,-29523232760240424,2,"{""reach"": 2}"
4983,HMGB1,P09429,IncreaseAmount,145,ACTG2,P63267,21000602802219175,1,"{""medscan"": 1}"
4983,HMGB1,P09429,DecreaseAmount,132,ACTB,P60709,31185560079377804,1,"{""reach"": 1}"
4983,HMGB1,P09429,IncreaseAmount,132,ACTB,P60709,25411957551633943,1,"{""reach"": 1}"
4983,HMGB1,P09429,IncreaseAmount,12692,VIM,P08670,-15391462541549243,1,"{""reach"": 1}"
4983,HMGB1,P09429,IncreaseAmount,12692,VIM,P08670,33622592553783043,5,"{""reach"": 5}"
4983,HMGB1,P09429,DecreaseAmount,12692,VIM,P08670,-30133159849660298,5,"{""reach"": 5}"
4983,HMGB1,P09429,IncreaseAmount,11768,TGFB2,P61812,3057605653523198,2,"{""reach"": 2}"
4983,HMGB1,P09429,IncreaseAmount,11763,TFRC,P02786,4153553240358837,2,"{""reach"": 2}"
4983,HMGB1,P09429,DecreaseAmount,11763,TFRC,P02786,-16633187732804997,1,"{""reach"": 1}"
4983,HMGB1,P09429,DecreaseAmount,11741,TFAM,Q00059,33343223714643405,1,"{""reach"": 1}"
4983,HMGB1,P09429,IncreaseAmount,11728,TERF1,P54274,17660887219103609,1,"{""reach"": 1}"
4983,HMGB1,P09429,DecreaseAmount,11364,STAT3,P40763,-13300297938819765,1,"{""reach"": 1}"
4983,HMGB1,P09429,IncreaseAmount,11364,STAT3,P40763,-4493805693366818,6,"{""reach"": 6}"
4983,HMGB1,P09429,DecreaseAmount,11362,STAT1,P42224,-5231921324673045,1,"{""reach"": 1}"
4983,HMGB1,P09429,IncreaseAmount,11362,STAT1,P42224,33757380600601377,1,"{""medscan"": 1}"
4983,HMGB1,P09429,IncreaseAmount,11280,SQSTM1,Q13501,2469375315715034,2,"{""reach"": 2}"
4983,HMGB1,P09429,IncreaseAmount,11280,SQSTM1,Q13501,-34646157355695743,1,"{""reach"": 1}"
4983,HMGB1,P09429,DecreaseAmount,11280,SQSTM1,Q13501,-13601149239293469,5,"{""reach"": 5}"
